delta_x	delta_ca	gamma_encoding	gamma_scs	status
-0.564128	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.562124	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.560120	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.558116	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.556112	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.554108	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.552104	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.550100	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.548096	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.546092	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.544088	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.542084	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.540080	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.538076	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.536072	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.534068	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.532064	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.530060	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.528056	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.526052	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.524048	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.522044	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.520040	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.518036	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.516032	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.514028	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.512024	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.510020	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.508016	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.506012	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.504008	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.502004	-37.885772	533508221140224737	-12,-12,-12,-12	ok
-0.500000	-37.885772	533508221140224737	-12,-12,-12,-12	ok
